<RecentFiles>
  <RecentFiles>
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/d:SystemManagement/f:PartyReservationForm.cs" caret="8005" fromTop="0" />
    <File id="4BBBEC3B-580D-4BB6-B4AB-7DD39D13517F/f:LobbyItemButton.cs" caret="5186" fromTop="167" />
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/d:ReportForms/f:CreditVoucherExpenseWiseReport.cs" caret="1586" fromTop="17" />
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/d:ReportForms/f:StockOutInvoiceReport.Designer.cs" caret="0" fromTop="0" />
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/d:Account Form/f:StockOutEmployeeReport.cs" caret="346" fromTop="0" />
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/d:ReportForms/f:StockOutInvoiceReport.cs" caret="2178" fromTop="11" />
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/d:ReportForms/f:StockOutChallenReport.cs" caret="2182" fromTop="20" />
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/f:Program.cs" caret="9643" fromTop="13" />
    <File id="1AD97A32-2C57-41FE-BA55-0DFD4A8E0A17/d:DataAccess/f:IOrderInfoDAO.cs" caret="967" fromTop="15" />
    <File id="6F2812B3-A416-4178-8A8A-DDC01C74E198/d:TableInfo/f:COrderManager.cs" caret="60774" fromTop="20" />
    <File id="3A48D462-2F08-4C11-8D80-81AF2D9494F2/d:Base/f:BaseDAO.cs" caret="7295" fromTop="15" />
    <File id="1AD97A32-2C57-41FE-BA55-0DFD4A8E0A17/d:ObjectModel/f:COrderDetails.cs" caret="2176" fromTop="25" />
    <File id="6F2812B3-A416-4178-8A8A-DDC01C74E198/d:Payment/f:CPaymentManager.cs" caret="582" fromTop="19" />
    <File id="53788615-0F07-4A3C-B22C-CAC631AEF38C/d:Common/f:CPaymentForm.cs" caret="69636" fromTop="18" />
    <File id="1AD97A32-2C57-41FE-BA55-0DFD4A8E0A17/d:ObjectModel/f:COrderDiscount.cs" caret="688" fromTop="19" />
